// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © RagingRocketBull

//@version=4
// you might want to use max_labels_count=500, max_lines_count=500 to increase the number of objects from default 50
    y_base2 := get_src(line_y_base_str)
    y_base2 := na(y_base2) ? 0.0 : y_base2

    // expand string property names - required only for create/update from arrays and all set functions
    extend_arr := expand_string_array(extend_arr, "line_extend")
    style2_arr := expand_string_array(style2_arr, "line_style")

    // requires expanded xloc_arr
    x1_arr := transform_x_array(x1_arr, x_type2, x_base2, xloc_arr, max_len2)
    y1_arr := transform_y_array(y1_arr, y_type2, y_base2, max_len2)
    x2_arr := transform_x_array(x2_arr, x_type2, x_base2, xloc_arr, max_len2)
    y2_arr := transform_y_array(y2_arr, y_type2, y_base2, max_len2)

    // delete old line objects from prev bar
    delete_line_array(line_arr)

    // 2.3 Create/Update Line Array Using Arrays
    // pass transformed x,y expanded strings

    if fc2_str == "create_line_array_from_arrays2"
        // create array
        line_arr := create_line_array_from_arrays2(x1_arr, y1_arr, x2_arr, y2_arr, xloc_arr, extend_arr, style2_arr, color_arr, width_arr, del3)

        // update array - not required, enabled as proof of work, can be used after create
        line_arr := update_line_array_from_arrays2(line_arr, x1_arr, y1_arr, x2_arr, y2_arr, xloc_arr, extend_arr, style2_arr, color_arr, width_arr, del3)

        create_function2_str := fc2_str + "(x1_arr, y1_arr, x2_arr, y2_arr, xloc_arr, extend_arr, style2_arr, color_arr, width_arr, del3)"

    // 2.4 Create/Update Line Array Using Lists
    // pass transformed x,y and non expanded strings

    if fc2_str == "create_line_array2" or fc2_str == "create_line_array3" or fc2_str == "create_line_array4" or fc2_str == "create_line_array5" or fc2_str == "create_line_array6"
        // method a
        // x1_list := join_number_array(x1_arr, del3 + s)
        // y1_list := join_number_array(y1_arr, del3 + s)
        // x2_list := join_number_array(x2_arr, del3 + s)
        // y2_list := join_number_array(y2_arr, del3 + s)
        // x1_list := remove_end_chars(x1_list)
        // y1_list := remove_end_chars(y1_list)
        // x2_list := remove_end_chars(x2_list)
        // y2_list := remove_end_chars(y2_list)

        // method b
        // tostring and join_number_array wrap result in square brackets - use join_number_array2 instead or remove square brackets with remove_end_chars otherwise first/last x, y = na
        x1_list := join_number_array2(x1_arr, del3 + s)
        y1_list := join_number_array2(y1_arr, del3 + s)
        x2_list := join_number_array2(x2_arr, del3 + s)
        y2_list := join_number_array2(y2_arr, del3 + s)

        // create array
        if fc2_str == "create_line_array2"
            line_arr := create_line_array2(x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style2_list, color_list, width_list, del3)

        // if fc2_str == "create_line_array3"
        //     line_arr := create_line_array3(x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style2_list, color_list, width_list, del3)

        if fc2_str == "create_line_array4"
            line_arr := create_line_array4(x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style2_list, color_list, width_list, del3)

        // disabled to reduce compiled size
        // if fc2_str == "create_line_array5"
        //     line_arr := create_line_array5(x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style2_list, color_list, width_list, del3)

        // if fc2_str == "create_line_array6"
        //     line_arr := create_line_array6(x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style2_list, color_list, width_list, del3)


        // update array - not required, enabled as proof of work, can be used after create
        line_arr := update_line_array2(line_arr, x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style2_list, color_list, width_list, del3)

        create_function2_str := fc2_str + "(x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style2_list, color_list, width_list, del3)"


    // 3. SET Label/Line Array Item

    // 3.1 SET Label Item

    // expand string properties
    label_xloc = get_xloc(label_xloc_str)
    label_yloc = get_yloc(label_yloc_str)
    label_style = get_label_style(label_style_str)
    // label_color := show_labels ? get_color(label_color_str) : color_na
    label_col = get_color(label_color_str)
    label_color = show_labels ? not na(label_col) ? label_col : def_label_color : color_na
    // there are 2 color na values: color color_na = na = #000000 = na(label_color) (without transparency) and color(na) = #00000000 (with transparency). Different functions require different types of na color
    // get_color returns color_na, label_color requires transparency and conversion to color(na), otherwise chart disappears with infinite loading loop
    label_color := na(label_color) ? color(na) : label_color
    // text_color := show_labels ? get_color(text_color_str) : color_na
    text_col = get_color(text_color_str)
    text_color = show_labels ? not na(text_col) ? text_col : def_text_color : color_na
    text_size = get_size(text_size_str)
    text_align = get_text_align(text_align_str)

    // transform x, y
    // requires expanded xloc
    label_x := transform_x(label_x, x_type, x_base, label_xloc, label_index)
    label_y := transform_y(label_y, y_type, y_base, label_index)

    // set label item index - now done inside the output cycle
    // label_array_set_all_fields(label_arr, label_index, label_x, label_y, label_text_str, label_xloc, label_yloc, label_style, label_color, text_color, text_size, text_align, tooltip_str)


    // 3.2 SET Line Item

    // expand string properties
    line_xloc = get_xloc(line_xloc_str)
    line_extend = get_line_extend(line_extend_str)
    line_style = get_line_style(line_style_str)
    // line_color := show_lines ? get_color(line_color_str) : color_na
    line_col = get_color(line_color_str)
    line_color = show_lines ? not na(line_col) ? line_col : def_line_color : color_na

    // requires expanded xloc
    line_x1 := transform_x(line_x1, x_type, x_base, line_xloc, line_index)
    line_y1 := transform_y(line_y1, y_type2, y_base2, line_index)
    line_x2 := transform_x(line_x2, x_type, x_base, line_xloc, line_index)
    line_y2 := transform_y(line_y2, y_type2, y_base2, line_index)

    // set line item index - now done inside the output cycle
    // line_array_set_all_fields(line_arr, line_index, line_x1, line_y1, line_x2, line_y2, line_xloc, line_extend, line_style, line_color, line_width)


    // Process UI Settings
    panel_style := panel_style_str != "" ? get_label_style(panel_style_str) : panel_style
    panel_color := show_panel ? use_native ? panel_color_native : get_color(panel_color_str) : color_na
    // label color requires color(na) instead of color_na
    panel_color := na(panel_color) ? color(na) : panel_color
    panel_text_color := show_panel ? use_native ? panel_text_color_native : get_color(panel_text_color_str) : color_na
    panel_text_size := get_size(panel_text_size_str)
    panel_text_align := get_text_align(panel_text_align_str)


    // Strings
    eol2 := repeat("\n", line_spacing + 1)

    str := "#, Function(User Input) = User Output\n"
    str := str + "__________________________________\n\n"
    header_str = str
    str := str + eol
    str := str + create_function1_str + eol2
    str := str + create_function2_str + eol2
    str := str + divider_line + eol2

    // total number of groups
    total_groups = 4
    // active group counter
    num_groups = 0

    // groups
    f1_group = "join_label_array, join_label_array2, label_array_get_text, label_array_get_xy, label_array_get_fields"
    f2_group = "label_array_set_text, label_array_set_xy, label_array_set_color, label_array_set_text_color, label_array_set_fields, label_array_set_all_fields, label_array_set_all_fields2"

    f3_group = "join_line_array, join_line_array2, line_array_get_price, line_array_get_xy, line_array_get_fields"
    f4_group = "line_array_set_width, line_array_set_xy, line_array_set_color, line_array_set_fields, line_array_set_all_fields, line_array_set_all_fields2"


    // calculate size of each group
    f1_arr = str.split(f1_group, c)
    f2_arr = str.split(f2_group, c)
    f3_arr = str.split(f3_group, c)
    f4_arr = str.split(f4_group, c)

    f1_len = array.size(f1_arr)
    f2_len = array.size(f2_arr)
    f3_len = array.size(f3_arr)
    f4_len = array.size(f4_arr)

    count = 0

    // process all groups
    for k = 1 to total_groups
        len = k == 1 ? f1_len : k == 2 ? f2_len : k == 3 ? f3_len : f4_len
        arr = k == 1 ? f1_arr : k == 2 ? f2_arr : k == 3 ? f3_arr : f4_arr
        f_str = k == 1 ? f1_str : k == 2 ? f2_str : k == 3 ? f3_str : f4_str

        if (f_str == "none")
            continue

        // number of processed groups
        num_groups := num_groups + 1
        old_count = count

        // process all functions in a group
        for i = 0 to len - 1
            name_str = array.get(arr, i)
            args_str = ""
            res_str = ""

            // skip function check
            // - process all functions only when explicitly specified, otherwise process only selected function
            // - don't process functions from excluded list
            // - process only functions in the allowed list
            if (f_str != "all" and f_str != name_str) or (exclude_str != "" and array.includes(exclude_arr, name_str) ) or ( include_str != "" and not array.includes(include_arr, name_str) )
                continue


            // Label & Line Array Functions

            // 1) GET

            // Label Array Functions

            if name_str == "label_array_get_text"
                arg1 = array_name("label", 1)
                arg2 = label_index
                arg1_str = arg1
                arg2_str = tostring(arg2)
                args_str := arg1_str + c + arg2_str

                res = label_array_get_text(label_arr, arg2)

                res_str := "\"" + res + "\""

            if name_str == "label_array_get_xy"
                arg1 = array_name("label", 1)
                arg2 = label_index
                arg1_str = arg1
                arg2_str = tostring(arg2)
                args_str := arg1_str + c + arg2_str

                [x, y] = label_array_get_xy(label_arr, arg2)

                res_str := "[" + tostring(x) + c + tostring(y, format) + "]"
